time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-05-29T09:59:59.800Z,27.9587,84.7605,10,4.8,mb,,42,0.549,1.06,us,us20002kau,2015-05-30T03:21:51.741Z,"44km NE of Bharatpur, Nepal",earthquake
2015-05-27T07:30:58.600Z,27.4089,84.7608,10,4.4,mb,,164,0.578,1.21,us,us10002cg5,2015-05-28T03:51:20.356Z,"26km W of Hitura, Nepal",earthquake
2015-05-26T17:07:16.720Z,28.1118,85.0713,33.82,4.5,mb,,98,0.452,1.06,us,us10002c8p,2015-05-30T00:10:16.272Z,"51km NNW of Kathmandu, Nepal",earthquake
2015-05-26T14:15:30.410Z,27.2565,85.1024,10,3.8,mb,,198,0.492,1.5,us,us10002ccn,2015-05-27T00:17:53.737Z,"20km SSE of Hitura, Nepal",earthquake
2015-05-24T21:38:41.110Z,28.1482,84.6655,10,4.3,mb,,163,11.217,0.89,us,us10002bye,2015-05-28T15:26:47.562Z,"30km ESE of Lamjung, Nepal",earthquake
2015-05-22T19:07:41.880Z,29.7964,81.6896,10,4.3,mb,,82,3.8,0.93,us,us10002blt,2015-05-25T16:38:13.207Z,"71km SE of Burang, China",earthquake
2015-05-22T11:45:46.690Z,27.4367,85.9602,10,4.2,mb,,175,5.073,0.85,us,us10002bd0,2015-05-23T11:54:27.253Z,"17km NW of Ramechhap, Nepal",earthquake
2015-05-22T10:59:33.520Z,28.0074,84.9701,10,4.7,mb,,128,0.424,1.28,us,us10002bcr,2015-05-22T12:02:31.668Z,"47km NW of Kirtipur, Nepal",earthquake
2015-05-20T09:02:32.120Z,27.305,85.0317,10,4.4,mb,,165,5.871,0.64,us,us10002ar2,2015-05-26T11:51:44.142Z,"13km S of Hitura, Nepal",earthquake
2015-05-19T10:59:30.170Z,27.7297,85.7953,10,4.1,mb,,185,5.078,0.99,us,us10002ahe,2015-05-20T17:21:01.357Z,"27km E of Nagarkot, Nepal",earthquake
2015-05-18T22:49:50.720Z,27.6145,85.9286,10,4.4,mb,,165,12.448,0.59,us,us10002adq,2015-05-20T02:31:37.044Z,"35km NNW of Ramechhap, Nepal",earthquake
2015-05-17T05:45:37.780Z,27.4949,85.7729,10,4.3,mb,,166,5.195,0.93,us,us100029x0,2015-05-22T04:10:24.423Z,"27km ESE of Panaoti, Nepal",earthquake
2015-05-16T23:15:25.620Z,27.6742,85.9187,10,4.4,mb,,148,5.713,0.75,us,us100029vn,2015-05-17T15:44:24.023Z,"30km S of Kodari, Nepal",earthquake
2015-05-16T11:34:10.190Z,27.5457,86.0754,10,5.7,mb,,25,5.539,1,us,us100029rn,2015-05-22T08:34:05.245Z,"24km N of Ramechhap, Nepal",earthquake
2015-05-16T03:39:26.360Z,27.6104,85.6846,10,4.7,mb,,40,5.217,0.68,us,us100029pb,2015-05-28T03:39:20.885Z,"16km E of Banepa, Nepal",earthquake
2015-05-15T01:42:42.060Z,27.9336,84.7206,10,4.9,mb,,40,1.85,0.93,us,us1000295r,2015-05-28T04:01:52.566Z,"39km NE of Bharatpur, Nepal",earthquake
2015-05-14T14:36:42.200Z,28.2685,85.6465,10,3.8,mb,,168,1.074,1.37,us,us1000294u,2015-05-15T01:30:41.924Z,"34km WNW of Chongdui, China",earthquake
2015-05-13T21:38:05.430Z,27.6814,86.0274,6.39,5,mb,,40,0.747,0.73,us,us100028tz,2015-05-30T05:00:56.350Z,"31km SSE of Kodari, Nepal",earthquake
2015-05-13T10:59:41.940Z,27.8269,85.9937,10,4,mb,,104,0.735,0.77,us,us20002eza,2015-05-16T20:57:30.619Z,"14km SSE of Kodari, Nepal",earthquake
2015-05-13T06:53:00.510Z,27.7323,86.1434,10,4.7,mb,,153,0.633,0.92,us,us20002ew5,2015-05-13T10:37:36.449Z,"31km SE of Kodari, Nepal",earthquake
2015-05-13T06:37:29.660Z,27.6333,85.965,10,4.4,mb,,188,4.982,1.36,us,us20002ew1,2015-05-13T14:40:02.159Z,"35km S of Kodari, Nepal",earthquake
2015-05-13T06:26:07.450Z,27.6817,86.1372,10,4.8,mb,,153,0.658,0.84,us,us20002evz,2015-05-13T16:10:27.593Z,"35km SSE of Kodari, Nepal",earthquake
2015-05-13T02:23:11.210Z,27.7091,86.2105,10,4.1,mb,,171,0.587,1.22,us,us20002ev6,2015-05-21T03:43:30.231Z,"33km SSW of Zuobude, China",earthquake
2015-05-12T21:25:12.280Z,27.7767,84.5866,10,5.2,mb,,72,1.978,1.44,us,us20002etn,2015-05-14T02:04:07.468Z,"18km NE of Bharatpur, Nepal",earthquake
2015-05-12T20:44:28.110Z,27.8168,86.2219,7.71,4,mb,,168,0.54,1.33,us,us20002esx,2015-05-13T18:16:15.935Z,"21km SSW of Camgyai, China",earthquake
2015-05-12T20:22:17.890Z,27.639,85.157,25.12,4.2,mb,,140,1.5,1.73,us,us20002esf,2015-05-13T18:09:20.812Z,"12km WSW of Kirtipur, Nepal",earthquake
2015-05-12T19:37:40.740Z,27.7009,86.0964,6.36,4.6,mb,,101,0.683,0.9,us,us20002ert,2015-05-13T17:43:04.158Z,"31km SSE of Kodari, Nepal",earthquake
2015-05-12T19:34:58.670Z,27.6791,86.0883,5.98,4.3,mb,,168,0.698,0.57,us,us20002es6,2015-05-13T17:43:33.499Z,"33km SSE of Kodari, Nepal",earthquake
2015-05-12T17:28:38.160Z,27.5326,86.1631,2.49,4.8,mb,,44,0.714,0.73,us,us20002eqs,2015-05-13T16:43:55.316Z,"24km NNE of Ramechhap, Nepal",earthquake
2015-05-12T16:55:23.540Z,27.7262,85.967,7.77,4.4,mb,,143,0.783,0.56,us,us20002eqh,2015-05-12T19:39:36.303Z,"25km S of Kodari, Nepal",earthquake
2015-05-12T15:28:20.510Z,27.7512,86.271,13.73,4.4,mb,,166,0.521,0.91,us,us20002epr,2015-05-12T18:47:30.011Z,"27km S of Camgyai, China",earthquake
2015-05-12T13:43:17.390Z,27.7624,85.8593,10,4.4,mb,,172,0.865,1.08,us,us20002enh,2015-05-12T16:35:05.371Z,"22km SSW of Kodari, Nepal",earthquake
2015-05-12T12:28:22.620Z,27.5816,85.9887,10,4.3,mb,,171,0.82,1.09,us,us20002ena,2015-05-12T15:26:10.184Z,"30km NNW of Ramechhap, Nepal",earthquake
2015-05-12T11:58:09.930Z,27.4639,85.9412,10,4.2,mb,,173,0.915,1.08,us,us20002en6,2015-05-12T20:00:43.111Z,"21km NW of Ramechhap, Nepal",earthquake
2015-05-12T11:21:30.840Z,27.6982,86.1391,10,4.2,mb,,184,0.649,1.29,us,us20002en0,2015-05-12T19:24:14.708Z,"33km SSE of Kodari, Nepal",earthquake
2015-05-12T10:35:40.860Z,27.7772,86.0831,10,4.5,mb,,98,0.669,0.76,us,us20002ems,2015-05-12T12:44:26.085Z,"23km SE of Kodari, Nepal",earthquake
2015-05-12T10:15:06.810Z,27.8018,86.0926,10,4.3,mb,,152,0.655,1.25,us,us20002emm,2015-05-12T12:07:14.263Z,"21km SE of Kodari, Nepal",earthquake
2015-05-12T08:59:39.250Z,27.7858,86.1594,4.03,4.3,mb,,150,0.602,1.03,us,us20002emb,2015-05-16T15:49:17.259Z,"27km SE of Kodari, Nepal",earthquake
2015-05-12T08:52:30.290Z,28.0084,86.3358,10,4,mb,,142,0.423,0.49,us,us10002bfh,2015-05-26T11:08:49.916Z,"3km ENE of Camgyai, China",earthquake
2015-05-12T08:51:32.500Z,27.6469,86.2138,10,4.3,mb,,165,0.613,0.53,us,us10002bfg,2015-05-26T10:44:03.976Z,"37km NNE of Ramechhap, Nepal",earthquake
2015-05-12T08:39:07.940Z,27.7431,86.01,10,4,mb,,171,0.741,0.4,us,us10002bga,2015-05-26T08:57:48.355Z,"23km SSE of Kodari, Nepal",earthquake
2015-05-12T08:35:36.710Z,27.7042,86.2108,10,4.4,mb,,170,0.589,0.36,us,us10002bg9,2015-05-26T08:42:56.084Z,"33km SSW of Camgyai, China",earthquake
2015-05-12T08:34:24.130Z,28.1877,86.0143,16.34,4.3,mb,,162,0.74,0.36,us,us20002ekw,2015-05-26T07:23:16.539Z,"6km NE of Chongdui, China",earthquake
2015-05-12T08:24:23.780Z,27.7124,86.0447,10,4.8,mb,,80,0.722,0.37,us,us100029fv,2015-05-26T06:50:29.448Z,"28km SSE of Kodari, Nepal",earthquake
2015-05-12T08:21:10.760Z,27.7298,86.1316,15,5.2,mb,,42,0.643,0.7,us,us20002ekr,2015-05-25T13:10:20.319Z,"30km SE of Kodari, Nepal",earthquake
2015-05-12T08:13:54.600Z,27.7629,85.7574,15,5.1,mb,,49,0.953,0.64,us,us20002ekq,2015-05-25T12:17:54.276Z,"23km ENE of Nagarkot, Nepal",earthquake
2015-05-12T08:11:22.590Z,27.4654,85.7306,10,4.3,mb,,82,5.242,0.52,us,us10002bf8,2015-05-25T11:05:43.028Z,"25km ESE of Panaoti, Nepal",earthquake
2015-05-12T08:06:05.530Z,27.7221,86.0161,15,5,mb,,42,0.742,0.78,us,us20002ekk,2015-05-25T10:38:50.717Z,"26km SSE of Kodari, Nepal",earthquake
2015-05-12T08:05:25.540Z,27.9198,86.1387,10,4.2,mb,,99,0.596,0.29,us,us10002bfb,2015-05-25T09:04:36.341Z,"16km ESE of Zham, China",earthquake
2015-05-12T07:57:17.360Z,27.7351,86.5554,10,4.5,mb,,156,0.317,0.88,us,us10002bf9,2015-05-25T08:03:08.618Z,"17km WSW of Namche Bazar, Nepal",earthquake
2015-05-12T07:48:51.490Z,27.7224,86.2576,10,4.9,mb,,78,0.544,0.7,us,us10002bh3,2015-05-25T06:49:55.528Z,"31km S of Zuobude, China",earthquake
2015-05-12T07:47:46.350Z,27.5579,86.039,10,4.9,mb,,80,0.792,0.73,us,us10002bg4,2015-05-25T06:28:44.309Z,"26km N of Ramechhap, Nepal",earthquake
2015-05-12T07:43:17.590Z,27.6344,86.2643,13.93,4.9,mb,,70,0.582,1.04,us,us100029fi,2015-05-24T15:37:52.729Z,"38km NNE of Ramechhap, Nepal",earthquake
2015-05-12T07:36:53.800Z,27.6096,86.1718,15,6.3,mww,,10,0.665,0.88,us,us20002ek5,2015-05-24T15:25:21.312Z,"32km NNE of Ramechhap, Nepal",earthquake
2015-05-12T07:34:22.630Z,27.7458,86.2449,10,5.4,mb,,45,0.544,0.78,us,us20002ek3,2015-05-24T11:20:47.272Z,"28km S of Camgyai, China",earthquake
2015-05-12T07:33:09.760Z,27.7477,86.0099,10,4.1,mb,,98,0.74,0.58,us,us10002bf6,2015-05-24T10:57:07.764Z,"23km SSE of Kodari, Nepal",earthquake
2015-05-12T07:23:32.670Z,27.5589,86.2566,10,5,mb,,243,0.632,0.36,us,us10002bgy,2015-05-24T09:16:11.163Z,"30km NNE of Ramechhap, Nepal",earthquake
2015-05-12T07:22:15.290Z,27.5796,86.2338,10,4.8,mb,,48,0.636,0.62,us,us10002bg0,2015-05-24T09:00:42.086Z,"31km NNE of Ramechhap, Nepal",earthquake
2015-05-12T07:20:47.170Z,27.3073,86.2369,10,4.9,mb,,100,0.825,0.65,us,us10002bfy,2015-05-24T08:05:38.244Z,"14km E of Ramechhap, Nepal",earthquake
2015-05-12T07:17:20.550Z,27.7255,86.2153,12.09,5.5,mb,,66,0.576,0.88,us,us20002ek0,2015-05-24T07:11:20.593Z,"31km SSW of Zuobude, China",earthquake
2015-05-12T07:05:19.070Z,27.8189,86.0796,15,7.3,mww,,11,0.662,0.84,us,us20002ejl,2015-05-27T12:32:19.067Z,"19km SE of Kodari, Nepal",earthquake
2015-05-11T14:50:59.290Z,27.9103,85.9121,10,4.3,mb,,119,0.797,0.8,us,us20002ecq,2015-05-12T07:45:42.796Z,"5km SW of Kodari, Nepal",earthquake
2015-05-11T03:20:36.900Z,28.0071,85.827,10,4,mb,,170,0.872,1.09,us,us10002b51,2015-05-28T03:02:08.700Z,"13km WNW of Kodari, Nepal",earthquake
2015-05-10T09:38:32.750Z,27.4485,85.5858,10,4.3,mb,,149,1.199,0.6,us,us20002ea5,2015-05-22T09:11:14.495Z,"16km SSE of Panaoti, Nepal",earthquake
2015-05-10T00:49:53.310Z,27.6368,86.0832,10,4,mb,,187,0.72,1.38,us,us20002e9z,2015-05-10T23:51:38.814Z,"34km N of Ramechhap, Nepal",earthquake
2015-05-08T21:23:27.700Z,27.9634,85.0259,10,4,mb,,170,1.579,1,us,us20002e9g,2015-05-18T04:12:54.896Z,"39km NW of Kirtipur, Nepal",earthquake
2015-05-08T07:47:54.030Z,27.8248,85.9382,10,4.1,mb,,138,0.784,0.92,us,us20002dq9,2015-05-10T21:45:42.594Z,"14km S of Kodari, Nepal",earthquake
2015-05-08T00:32:33.960Z,27.6418,85.979,11.56,4.9,mb,,77,0.802,0.66,us,us20002dn5,2015-05-16T05:09:09.146Z,"34km S of Kodari, Nepal",earthquake
2015-05-07T16:30:47.160Z,27.8216,85.4647,10,3.4,mb,,192,1.2,1.1,us,us20002dkn,2015-05-14T23:22:14.878Z,"13km NNW of Nagarkot, Nepal",earthquake
2015-05-06T21:56:28.670Z,27.5965,85.1661,10,3.5,mb,,193,1.502,1.32,us,us20002ced,2015-05-22T22:53:52.674Z,"14km SW of Kirtipur, Nepal",earthquake
2015-05-06T15:13:20.010Z,27.6538,85.5885,10,3.8,mb,,170,1.125,1.25,us,us20002cdc,2015-05-19T23:49:04.884Z,"7km ENE of Banepa, Nepal",earthquake
2015-05-04T12:17:13.530Z,27.7895,86.0183,10,4.1,mb,,116,0.722,0.62,us,us20002b68,2015-05-17T13:38:57.647Z,"19km SSE of Kodari, Nepal",earthquake
2015-05-04T01:15:07.070Z,27.6326,85.9746,10,4.5,mb,,54,0.809,0.89,us,us20002b2y,2015-05-12T23:29:38.162Z,"35km S of Kodari, Nepal",earthquake
2015-05-03T23:14:15.460Z,27.7349,85.8791,10,4.2,mb,,184,0.855,0.71,us,us20002b2a,2015-05-10T22:37:39.671Z,"25km SSW of Kodari, Nepal",earthquake
2015-05-03T11:35:11.090Z,27.6999,84.9331,10,4.3,mb,,87,1.683,0.67,us,us20002az8,2015-05-17T06:20:26.053Z,"31km NNW of Hitura, Nepal",earthquake
2015-05-02T21:44:09.910Z,27.6326,85.932,10,4.3,mb,,77,0.844,0.77,us,us20002awm,2015-05-29T03:55:38.198Z,"35km S of Kodari, Nepal",earthquake
2015-05-02T05:35:46.360Z,28.2745,84.6212,10,5,mb,,91,1.96,0.85,us,us20002atq,2015-05-08T05:06:28.565Z,"25km E of Khudi, Nepal",earthquake
2015-05-02T00:10:48.810Z,27.3479,85.1509,10,4.1,mb,,93,5.757,0.95,us,us20002auq,2015-05-11T04:40:36.143Z,"14km SE of Hitura, Nepal",earthquake
2015-05-01T22:10:09.980Z,27.6072,85.5759,10,4,mb,,119,1.149,0.51,us,us20002arr,2015-05-10T22:01:45.937Z,"5km ESE of Banepa, Nepal",earthquake
2015-05-01T18:47:21.300Z,27.8121,84.74,46.13,4.1,mb,,169,1.839,0.87,us,us20002dhi,2015-05-28T19:08:18.607Z,"33km ENE of Bharatpur, Nepal",earthquake
2015-04-30T17:34:37.350Z,27.5248,85.3757,10,3.8,mb,,178,5.501,1.07,us,us20002ajz,2015-05-04T11:47:20.655Z,"14km WSW of Panaoti, Nepal",earthquake
